"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 21, 2018","8,902.6","8,748.1","8,975.0","8,470.2","0.06K","1.77%"
"Apr 20, 2018","8,748.1","8,241.9","8,819.6","8,208.0","0.05K","6.14%"
"Apr 19, 2018","8,241.9","8,126.4","8,300.0","8,094.1","0.05K","1.42%"
"Apr 18, 2018","8,126.4","7,954.2","8,192.8","7,871.0","0.05K","2.16%"
"Apr 17, 2018","7,954.2","8,046.0","8,277.0","7,808.6","0.06K","-1.14%"
"Apr 16, 2018","8,046.0","8,327.6","8,496.0","7,901.1","0.05K","-3.38%"
"Apr 15, 2018","8,327.6","8,003.4","8,350.1","7,990.3","0.06K","4.05%"
"Apr 14, 2018","8,003.4","7,836.6","8,505.0","7,788.9","0.05K","2.13%"
"Apr 13, 2018","7,836.6","7,879.5","8,389.0","7,692.0","0.06K","-0.54%"
"Apr 12, 2018","7,879.5","6,940.0","7,942.0","6,446.0","0.06K","13.54%"
"Apr 11, 2018","6,940.0","6,838.4","6,978.9","6,670.0","0.05K","1.49%"
"Apr 10, 2018","6,838.4","6,775.5","6,885.0","6,691.5","0.03K","0.93%"
"Apr 09, 2018","6,775.5","6,939.7","7,200.0","6,700.0","0.04K","-2.37%"
"Apr 08, 2018","6,939.7","6,853.8","7,041.0","6,809.4","0.05K","1.25%"
"Apr 07, 2018","6,853.8","6,575.7","7,071.9","6,551.3","0.06K","4.23%"
"Apr 06, 2018","6,575.7","6,762.0","6,846.9","6,512.5","0.04K","-2.76%"
"Apr 05, 2018","6,762.0","6,743.7","6,919.0","6,450.0","0.04K","0.27%"
"Apr 04, 2018","6,743.7","7,289.4","7,330.3","6,730.0","0.05K","-7.49%"
"Apr 03, 2018","7,289.4","6,995.6","7,499.0","6,953.7","0.05K","4.20%"
"Apr 02, 2018","6,995.6","6,799.2","7,066.7","6,799.2","0.02K","2.89%"
"Apr 01, 2018","6,799.2","6,944.3","7,065.6","6,450.0","0.02K","-2.09%"
"Mar 31, 2018","6,944.3","6,839.2","7,239.0","6,733.0","0.06K","1.54%"
"Mar 30, 2018","6,839.2","7,143.5","7,302.4","6,305.0","0.05K","-4.26%"
"Mar 29, 2018","7,143.5","7,957.1","7,984.7","7,002.4","0.05K","-10.22%"
"Mar 28, 2018","7,957.1","7,813.4","8,107.8","7,721.5","0.04K","1.84%"
"Mar 27, 2018","7,813.4","8,227.3","8,370.0","7,800.0","0.05K","-5.03%"
"Mar 26, 2018","8,227.3","8,436.3","8,720.8","7,800.0","0.05K","-2.48%"
"Mar 25, 2018","8,436.3","8,538.0","8,898.0","8,405.0","0.05K","-1.19%"
"Mar 24, 2018","8,538.0","8,858.1","8,960.5","8,538.0","0.05K","-3.61%"
"Mar 23, 2018","8,858.1","8,728.4","8,858.1","8,000.1","0.05K","1.49%"
"Mar 22, 2018","8,728.4","8,875.0","9,054.5","8,485.0","0.03K","-1.65%"
"Mar 21, 2018","8,875.0","8,902.2","9,267.5","8,669.9","0.04K","-0.31%"
"Mar 20, 2018","8,902.2","8,473.3","9,023.3","8,234.7","0.05K","5.06%"
"Mar 19, 2018","8,473.3","8,070.0","8,622.6","7,951.9","0.05K","5.00%"
"Mar 18, 2018","8,070.0","7,817.9","8,211.0","7,175.8","0.05K","3.22%"
"Mar 17, 2018","7,817.9","8,223.4","8,282.8","7,675.9","0.05K","-4.93%"
"Mar 16, 2018","8,223.4","8,182.9","8,503.0","7,913.3","0.06K","0.49%"
"Mar 15, 2018","8,182.9","8,259.4","8,443.8","7,655.3","0.05K","-0.93%"
"Mar 14, 2018","8,259.4","9,214.0","9,450.0","7,777.9","0.06K","-10.36%"
"Mar 13, 2018","9,214.0","9,113.0","9,440.7","8,940.8","0.05K","1.11%"
"Mar 12, 2018","9,113.0","9,478.8","9,800.0","8,751.0","0.06K","-3.86%"
"Mar 11, 2018","9,478.8","8,784.4","9,664.4","8,543.8","0.06K","7.90%"
"Mar 10, 2018","8,784.4","9,295.0","9,640.7","8,717.0","0.05K","-5.49%"
"Mar 09, 2018","9,295.0","9,324.0","9,578.0","8,400.0","0.06K","-0.31%"
"Mar 08, 2018","9,324.0","10,113.0","10,718.0","8,632.0","0.08K","-7.80%"
"Mar 07, 2018","10,113.0","10,716.7","11,650.0","8,889.0","0.07K","-5.63%"
"Mar 06, 2018","10,716.7","11,573.1","11,573.1","10,655.0","0.05K","-7.40%"
"Mar 05, 2018","11,573.1","11,292.0","11,600.0","11,230.0","0.06K","2.49%"
"Mar 04, 2018","11,292.0","11,362.3","11,401.0","11,026.0","0.05K","-0.62%"
"Mar 03, 2018","11,362.3","11,037.4","11,521.0","10,982.0","0.05K","2.94%"
"Mar 02, 2018","11,037.4","10,853.0","11,105.0","10,647.5","0.05K","1.70%"
"Mar 01, 2018","10,853.0","10,371.0","10,980.0","10,317.9","0.05K","4.65%"
"Feb 28, 2018","10,371.0","10,610.3","10,900.0","10,317.9","0.05K","-2.26%"
"Feb 27, 2018","10,610.3","10,300.5","10,900.0","10,160.0","0.02K","3.01%"
"Feb 26, 2018","10,300.5","9,532.5","10,368.0","9,323.6","0.01K","8.06%"
"Feb 25, 2018","9,532.5","9,639.4","9,844.9","9,194.2","0.01K","-1.11%"
"Feb 24, 2018","9,639.4","10,171.0","10,511.0","9,460.0","0.02K","-5.23%"
"Feb 23, 2018","10,171.0","9,983.5","11,286.0","9,756.9","0.03K","1.88%"
"Feb 22, 2018","9,983.5","10,455.5","10,932.8","9,771.4","0.04K","-4.51%"
"Feb 21, 2018","10,455.5","11,501.1","11,521.1","10,000.0","0.05K","-9.09%"
"Feb 20, 2018","11,501.1","10,970.0","11,900.0","10,911.1","0.05K","4.84%"
"Feb 19, 2018","10,970.0","10,480.6","11,440.9","10,317.9","0.05K","4.67%"
"Feb 18, 2018","10,480.6","10,974.0","11,215.0","10,033.5","0.05K","-4.50%"
"Feb 17, 2018","10,974.0","10,050.0","11,048.0","10,012.7","0.05K","9.19%"
"Feb 16, 2018","10,050.0","9,977.7","10,188.3","9,675.8","0.04K","0.72%"
"Feb 15, 2018","9,977.7","9,300.0","10,290.0","9,241.9","0.05K","7.29%"
"Feb 14, 2018","9,300.0","8,600.0","9,753.0","8,566.2","0.05K","8.14%"
"Feb 13, 2018","8,600.0","8,847.8","9,298.0","8,345.4","0.05K","-2.80%"
"Feb 12, 2018","8,847.8","8,087.1","9,030.0","8,087.1","0.05K","9.41%"
"Feb 11, 2018","8,087.1","8,534.2","8,539.2","7,809.4","0.06K","-5.24%"
"Feb 10, 2018","8,534.2","8,436.5","9,100.0","8,258.4","0.05K","1.16%"
"Feb 09, 2018","8,436.5","8,205.7","8,659.3","7,947.0","0.05K","2.81%"
"Feb 08, 2018","8,205.7","7,674.1","8,450.1","7,674.1","0.05K","6.93%"
"Feb 07, 2018","7,674.1","7,626.0","8,420.7","7,206.4","0.06K","0.63%"
"Feb 06, 2018","7,626.0","6,927.2","7,734.3","5,843.5","0.06K","10.09%"
"Feb 05, 2018","6,927.2","8,433.3","8,629.1","6,422.1","0.06K","-17.86%"
"Feb 04, 2018","8,433.3","9,218.0","9,381.9","7,647.8","0.05K","-8.51%"
"Feb 03, 2018","9,218.0","9,063.4","9,549.3","8,477.8","0.05K","1.71%"
"Feb 02, 2018","9,063.4","8,856.1","9,900.0","8,121.7","0.05K","2.34%"
"Feb 01, 2018","8,856.1","10,215.7","10,985.0","8,856.1","0.05K","-13.31%"
"Jan 31, 2018","10,215.7","10,364.0","11,419.0","9,938.4","0.05K","-1.43%"
"Jan 30, 2018","10,364.0","11,384.0","11,451.8","10,053.0","0.05K","-8.96%"
"Jan 29, 2018","11,384.0","11,874.7","11,961.4","11,114.0","0.05K","-4.13%"
"Jan 28, 2018","11,874.7","11,380.3","12,237.9","11,330.0","0.07K","4.34%"
"Jan 27, 2018","11,380.3","10,998.6","12,000.0","10,921.5","0.06K","3.47%"
"Jan 26, 2018","10,998.6","11,255.7","11,579.2","9,823.5","0.06K","-2.28%"
"Jan 25, 2018","11,255.7","11,240.0","11,750.0","11,000.0","0.05K","0.14%"
"Jan 24, 2018","11,240.0","10,818.0","12,114.0","10,509.8","0.06K","4.08%"
"Jan 23, 2018","10,799.0","10,695.0","11,928.0","10,000.0","0.06K","0.97%"
"Jan 22, 2018","10,695.0","11,357.7","12,830.0","10,113.5","0.06K","-5.83%"
"Jan 21, 2018","11,357.7","12,650.6","12,650.6","11,153.0","0.06K","-10.22%"
"Jan 20, 2018","12,650.6","11,358.3","12,862.0","11,309.9","0.06K","11.38%"
"Jan 19, 2018","11,358.3","10,998.1","11,653.7","10,498.0","0.06K","3.27%"
"Jan 18, 2018","10,998.1","11,114.0","11,934.0","10,400.2","0.06K","-1.84%"
"Jan 17, 2018","11,204.1","11,114.0","11,572.5","8,869.0","0.08K","-12.97%"
"Jan 16, 2018","12,873.3","14,967.0","15,390.0","11,502.0","1.05K","-13.99%"
"Jan 15, 2018","14,967.0","14,989.3","15,497.0","14,800.0","0.55K","-0.15%"
"Jan 14, 2018","14,989.3","15,246.5","15,343.0","14,635.0","0.59K","-1.69%"
"Jan 13, 2018","15,246.5","15,295.0","15,700.0","15,135.0","0.59K","-0.32%"
"Jan 12, 2018","15,295.0","15,050.0","15,499.0","14,600.0","0.61K","1.63%"
"Jan 11, 2018","15,050.0","16,200.0","16,400.0","14,360.0","0.82K","-7.10%"
"Jan 10, 2018","16,200.0","15,600.0","16,200.0","14,900.0","0.78K","3.85%"
"Jan 09, 2018","15,600.0","16,345.0","16,705.0","15,322.4","0.70K","-4.56%"
"Jan 08, 2018","16,345.0","17,170.0","17,200.0","14,770.0","0.87K","-4.80%"
"Jan 07, 2018","17,170.0","18,000.0","18,000.0","16,900.0","0.63K","-4.61%"
"Jan 06, 2018","18,000.0","18,037.0","18,200.0","16,800.0","0.73K","-0.21%"
"Jan 05, 2018","18,037.0","15,650.0","18,500.0","15,495.1","0.91K","15.25%"
"Jan 04, 2018","15,650.0","15,300.0","15,746.9","14,333.3","0.91K","2.29%"
"Jan 03, 2018","15,300.0","15,159.1","15,840.0","15,001.0","0.70K","0.93%"
"Jan 02, 2018","15,159.1","14,278.5","16,150.0","13,999.0","0.81K","6.17%"
"Jan 01, 2018","14,278.5","14,750.0","14,900.0","13,990.0","0.59K","-3.20%"
"Dec 31, 2017","14,750.0","13,890.0","15,450.0","13,697.2","0.70K","6.19%"
"Dec 30, 2017","13,890.0","15,135.0","15,136.4","13,450.0","0.67K","-8.23%"
"Dec 29, 2017","15,135.0","15,350.0","16,000.0","14,570.0","0.64K","-1.40%"
"Dec 28, 2017","15,350.0","16,110.6","16,300.0","15,000.0","0.68K","-4.72%"
"Dec 27, 2017","16,110.6","16,248.3","16,802.1","15,150.0","0.61K","-0.85%"
"Dec 26, 2017","16,248.3","14,310.1","16,750.0","14,168.2","0.91K","13.54%"
"Dec 25, 2017","14,310.1","14,062.0","14,822.2","13,688.7","0.73K","1.76%"
"Dec 24, 2017","14,062.0","14,855.0","15,224.9","13,181.9","1.01K","-5.34%"
"Dec 23, 2017","14,855.0","13,842.8","16,000.0","13,800.0","1.00K","7.31%"
"Dec 22, 2017","13,842.8","15,340.0","15,658.2","11,122.0","1.89K","-9.76%"
"Dec 21, 2017","15,340.0","16,582.0","16,950.0","14,971.0","0.90K","-7.49%"
"Dec 20, 2017","16,582.0","17,837.4","17,950.0","15,880.0","0.85K","-7.04%"
"Dec 19, 2017","17,837.4","18,719.9","18,849.0","16,800.0","0.80K","-4.71%"
"Dec 18, 2017","18,719.9","19,250.0","19,300.0","18,200.0","0.67K","-2.75%"
"Dec 17, 2017","19,250.0","19,300.0","19,900.0","18,558.0","0.70K","-0.26%"
"Dec 16, 2017","19,300.0","17,649.9","19,606.3","17,240.0","0.61K","9.35%"
"Dec 15, 2017","17,649.9","16,371.5","18,199.0","16,325.0","0.80K","7.81%"
"Dec 14, 2017","16,371.5","16,288.7","16,642.2","15,800.0","0.66K","0.51%"
"Dec 13, 2017","16,288.7","16,425.2","16,681.0","15,559.4","0.66K","-0.83%"
"Dec 12, 2017","16,425.2","16,435.0","17,000.0","16,000.0","0.73K","-0.06%"
"Dec 11, 2017","16,435.0","15,339.9","17,000.0","15,299.9","0.76K","7.14%"
"Dec 10, 2017","15,339.9","14,930.0","15,999.0","13,791.0","0.42K","2.75%"
"Dec 09, 2017","14,930.0","16,035.1","16,099.0","12,730.0","0.94K","-6.89%"
"Dec 08, 2017","16,035.1","17,000.0","17,135.8","14,350.0","1.09K","-5.68%"
"Dec 07, 2017","17,000.0","14,055.0","17,000.0","13,580.0","1.05K","20.95%"
"Dec 06, 2017","14,055.0","11,788.2","14,500.0","11,767.4","0.94K","19.23%"
"Dec 05, 2017","11,788.2","11,490.0","11,820.3","11,459.5","0.61K","2.60%"
"Dec 04, 2017","11,490.0","11,188.3","11,501.0","10,900.0","0.67K","2.70%"
"Dec 03, 2017","11,188.3","10,889.0","11,750.0","10,600.0","0.78K","2.75%"
"Dec 02, 2017","10,889.0","10,640.7","11,000.0","10,550.1","0.60K","2.33%"
"Dec 01, 2017","10,640.7","10,020.0","10,698.0","9,481.8","0.72K","6.19%"
"Nov 30, 2017","10,020.0","9,838.0","10,700.0","9,001.0","0.91K","1.85%"
"Nov 29, 2017","9,838.0","9,905.2","11,127.7","8,700.0","1.17K","-0.68%"
"Nov 28, 2017","9,905.2","9,518.5","9,905.3","9,420.0","0.49K","4.06%"
"Nov 27, 2017","9,518.5","9,068.1","9,600.0","9,050.0","0.63K","4.97%"
"Nov 26, 2017","9,068.1","8,570.2","9,300.0","8,570.2","0.67K","5.81%"
"Nov 25, 2017","8,570.2","8,085.0","8,595.0","8,001.0","0.62K","6.00%"
"Nov 24, 2017","8,085.0","8,033.0","8,269.0","7,915.7","0.64K","0.65%"
"Nov 23, 2017","8,033.0","8,120.0","8,184.0","8,000.9","0.59K","-1.07%"
"Nov 22, 2017","8,120.0","8,110.0","8,184.0","8,010.0","0.52K","0.12%"
"Nov 21, 2017","8,110.0","8,009.4","8,149.5","7,801.0","0.45K","1.26%"
"Nov 20, 2017","8,009.4","7,819.6","8,087.0","7,678.4","0.61K","2.43%"
"Nov 19, 2017","7,819.6","7,626.8","7,848.0","7,535.0","0.51K","2.53%"
"Nov 18, 2017","7,626.8","7,602.0","7,728.0","7,430.0","0.52K","0.33%"
"Nov 17, 2017","7,602.0","7,601.0","7,878.0","7,350.0","0.72K","0.01%"
"Nov 16, 2017","7,601.0","7,229.9","7,798.0","7,120.0","0.73K","5.13%"
"Nov 15, 2017","7,229.9","6,613.1","7,298.5","6,608.1","0.71K","9.33%"
"Nov 14, 2017","6,613.1","6,560.0","6,743.9","6,450.0","0.55K","0.81%"
"Nov 13, 2017","6,560.0","5,909.3","6,770.0","5,860.2","0.80K","11.01%"
"Nov 12, 2017","5,909.3","6,345.1","6,509.0","5,600.0","1.09K","-6.87%"
"Nov 11, 2017","6,345.1","6,655.5","6,815.0","6,250.0","0.61K","-4.66%"
"Nov 10, 2017","6,655.5","7,053.1","7,198.0","6,400.0","0.71K","-5.64%"
"Nov 09, 2017","7,053.1","7,358.8","7,400.0","7,050.0","0.55K","-4.15%"
"Nov 08, 2017","7,358.8","7,053.2","7,559.0","7,015.0","0.57K","4.33%"
"Nov 07, 2017","7,053.2","6,998.0","7,249.0","6,998.0","0.49K","0.79%"
"Nov 06, 2017","6,998.0","7,395.0","7,418.9","6,900.0","0.61K","-5.37%"
"Nov 05, 2017","7,395.0","7,235.0","7,485.0","7,181.6","0.49K","2.21%"
"Nov 04, 2017","7,235.0","7,101.2","7,300.0","6,985.0","0.50K","1.88%"
"Nov 03, 2017","7,101.2","7,010.0","7,324.4","6,900.0","0.61K","1.30%"
"Nov 02, 2017","7,010.0","6,670.0","7,350.0","6,540.0","0.54K","5.10%"
"Nov 01, 2017","6,670.0","6,305.0","6,680.0","6,200.0","0.55K","5.79%"
"Oct 31, 2017","6,305.0","6,024.9","6,305.0","5,950.0","0.53K","4.65%"
"Oct 30, 2017","6,024.9","5,970.0","6,089.1","5,900.2","0.50K","0.92%"
"Oct 29, 2017","5,970.0","5,716.6","6,030.0","5,700.0","0.50K","4.43%"
"Oct 28, 2017","5,716.6","5,748.8","5,799.0","5,619.9","0.41K","-0.56%"
"Oct 27, 2017","5,748.8","5,845.6","5,912.0","5,686.1","0.44K","-1.66%"
"Oct 26, 2017","5,845.6","5,678.5","5,940.0","5,600.0","0.42K","2.94%"
"Oct 25, 2017","5,678.5","5,499.1","5,700.0","5,399.2","0.53K","3.26%"
"Oct 24, 2017","5,499.1","5,750.0","5,785.0","5,499.1","0.49K","-4.36%"
"Oct 23, 2017","5,750.0","5,884.7","5,970.0","5,569.9","0.49K","-2.29%"
"Oct 22, 2017","5,884.7","5,913.2","5,970.0","5,652.0","0.44K","-0.48%"
"Oct 21, 2017","5,913.2","5,790.0","6,050.0","5,750.1","0.44K","2.13%"
"Oct 20, 2017","5,790.0","5,610.0","5,900.0","5,429.5","0.48K","3.21%"
"Oct 19, 2017","5,610.0","5,493.0","5,650.0","5,448.0","0.40K","2.13%"
"Oct 18, 2017","5,493.0","5,473.2","5,500.0","5,050.0","0.31K","0.36%"
"Oct 17, 2017","5,473.2","5,481.0","5,506.4","5,430.0","0.25K","-0.14%"
"Oct 16, 2017","5,481.0","5,410.5","5,501.0","5,347.1","0.36K","1.30%"
"Oct 15, 2017","5,410.5","5,510.0","5,550.0","5,267.6","0.47K","-1.81%"
"Oct 14, 2017","5,510.0","5,365.0","5,528.7","5,277.0","0.41K","2.70%"
"Oct 13, 2017","5,365.0","5,209.4","5,550.0","5,171.1","0.61K","2.99%"
"Oct 12, 2017","5,209.4","4,734.8","5,247.0","4,730.0","0.66K","10.02%"
"Oct 11, 2017","4,734.8","4,731.6","4,800.0","4,705.0","0.32K","0.07%"
"Oct 10, 2017","4,731.6","4,745.7","4,844.0","4,707.0","0.33K","-0.30%"
"Oct 09, 2017","4,745.7","4,545.0","4,839.0","4,455.0","0.38K","4.42%"
"Oct 08, 2017","4,545.0","4,366.4","4,550.0","4,350.0","0.31K","4.09%"
"Oct 07, 2017","4,366.4","4,315.0","4,398.0","4,281.0","0.33K","1.19%"
"Oct 06, 2017","4,315.0","4,291.1","4,370.1","4,280.0","0.18K","0.56%"
"Oct 05, 2017","4,291.1","4,211.0","4,344.0","4,100.0","0.33K","1.90%"
"Oct 04, 2017","4,211.0","4,276.5","4,338.0","4,136.5","0.33K","-1.53%"
"Oct 03, 2017","4,276.5","4,360.0","4,390.0","4,240.0","0.21K","-1.92%"
"Oct 02, 2017","4,360.0","4,326.2","4,425.0","4,307.1","0.20K","0.78%"
"Oct 01, 2017","4,326.2","4,284.0","4,340.0","4,220.0","0.23K","0.99%"
"Sep 30, 2017","4,284.0","4,135.0","4,291.8","4,122.0","0.25K","3.60%"
"Sep 29, 2017","4,135.0","4,140.2","4,193.0","4,020.0","0.31K","-0.13%"
"Sep 28, 2017","4,140.2","4,160.0","4,200.0","4,060.0","0.33K","-0.48%"
"Sep 27, 2017","4,160.0","3,886.1","4,169.0","3,885.0","0.33K","7.05%"
"Sep 26, 2017","3,886.1","3,882.5","3,940.0","3,855.0","0.28K","0.09%"
"Sep 25, 2017","3,882.5","3,666.1","3,926.0","3,630.0","0.33K","5.90%"
"Sep 24, 2017","3,666.1","3,724.4","3,732.4","3,590.0","0.31K","-1.57%"
"Sep 23, 2017","3,724.4","3,611.4","3,812.8","3,500.4","0.33K","3.13%"
"Sep 22, 2017","3,611.4","3,675.0","3,800.0","3,457.4","0.27K","-1.73%"
"Sep 21, 2017","3,675.0","4,000.0","4,013.4","3,601.0","0.37K","-8.13%"
"Sep 20, 2017","4,000.0","3,982.0","4,058.9","3,876.5","0.31K","0.45%"
"Sep 19, 2017","3,982.0","4,150.3","4,177.0","3,925.5","0.33K","-4.06%"
"Sep 18, 2017","4,150.3","3,765.5","4,160.0","3,765.5","0.34K","10.22%"
"Sep 17, 2017","3,765.5","3,795.0","3,849.0","3,600.0","0.33K","-0.78%"
"Sep 16, 2017","3,795.0","3,825.0","4,050.0","3,700.0","0.33K","-0.78%"
"Sep 15, 2017","3,825.0","3,305.1","3,999.0","2,950.0","0.76K","15.73%"
"Sep 14, 2017","3,305.1","3,949.9","4,000.0","3,300.0","0.44K","-16.32%"
"Sep 13, 2017","3,949.9","4,246.1","4,378.0","3,801.0","0.32K","-6.98%"
"Sep 12, 2017","4,246.1","4,300.1","4,400.0","4,210.0","0.32K","-1.26%"
"Sep 11, 2017","4,300.1","4,355.6","4,425.0","4,233.1","0.21K","-1.27%"
"Sep 10, 2017","4,355.6","4,390.0","4,441.0","4,200.0","0.27K","-1.15%"
"Sep 09, 2017","4,406.3","4,348.6","4,499.0","4,205.0","0.14K","1.33%"
"Sep 08, 2017","4,348.6","4,603.2","4,634.1","4,230.0","0.34K","-5.53%"
"Sep 07, 2017","4,603.2","4,558.0","4,650.0","4,470.0","0.24K","0.99%"
"Sep 06, 2017","4,558.0","4,466.2","4,699.0","4,465.0","0.25K","2.06%"
"Sep 05, 2017","4,466.2","4,324.9","4,506.0","4,130.0","0.23K","3.27%"
"Sep 04, 2017","4,324.9","4,641.0","4,750.0","4,090.7","0.44K","-6.81%"
"Sep 03, 2017","4,641.0","4,612.0","4,765.8","4,444.0","0.24K","0.63%"
"Sep 02, 2017","4,612.0","4,901.0","4,940.0","4,495.0","0.32K","-5.90%"
"Sep 01, 2017","4,901.0","4,682.0","4,940.0","4,655.0","0.25K","4.68%"
"Aug 31, 2017","4,682.0","4,521.1","4,725.0","4,500.0","0.23K","3.56%"
"Aug 30, 2017","4,521.1","4,513.0","4,550.0","4,444.0","0.22K","0.18%"
"Aug 29, 2017","4,513.0","4,315.6","4,560.0","4,285.1","0.24K","4.57%"
"Aug 28, 2017","4,315.6","4,273.0","4,351.0","4,200.0","0.24K","1.00%"
"Aug 27, 2017","4,273.0","4,270.0","4,320.0","4,223.7","0.24K","0.07%"
"Aug 26, 2017","4,270.0","4,260.0","4,300.6","4,208.0","0.23K","0.24%"
"Aug 25, 2017","4,260.0","4,254.0","4,360.0","4,200.0","0.24K","0.14%"
"Aug 24, 2017","4,254.0","4,096.0","4,270.0","4,050.0","0.25K","3.86%"
"Aug 23, 2017","4,096.0","4,055.7","4,203.0","4,000.0","0.25K","0.99%"
"Aug 22, 2017","4,055.7","4,000.0","4,100.0","3,522.0","0.27K","1.39%"
