"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 21, 2017","4,000.0","4,085.0","4,099.0","3,968.0","0.26K","-2.08%"
"Aug 20, 2017","4,085.0","4,100.6","4,149.4","4,000.0","0.15K","-0.38%"
"Aug 19, 2017","4,100.6","4,113.1","4,190.0","3,920.0","0.24K","-0.30%"
"Aug 18, 2017","4,113.1","4,247.9","4,290.0","4,005.0","0.26K","-3.17%"
"Aug 17, 2017","4,247.9","4,210.0","4,320.0","4,107.0","0.26K","0.90%"
"Aug 16, 2017","4,210.0","4,060.9","4,300.0","3,821.0","0.29K","3.67%"
"Aug 15, 2017","4,060.9","4,200.4","4,500.0","3,800.0","0.40K","-3.32%"
"Aug 14, 2017","4,200.4","4,030.0","4,245.2","3,872.2","0.23K","4.23%"
"Aug 13, 2017","4,030.0","3,790.0","4,194.9","3,684.0","0.36K","6.33%"
"Aug 12, 2017","3,790.0","3,550.0","3,920.0","3,503.0","0.24K","6.76%"
"Aug 11, 2017","3,550.0","3,362.2","3,580.0","3,362.2","0.26K","5.58%"
"Aug 10, 2017","3,362.2","3,315.0","3,393.0","3,280.0","0.22K","1.43%"
"Aug 09, 2017","3,315.0","3,335.0","3,347.9","3,180.0","0.25K","-0.60%"
"Aug 08, 2017","3,335.0","3,276.0","3,348.6","3,259.0","0.23K","1.80%"
"Aug 07, 2017","3,276.0","3,154.0","3,350.0","3,131.0","0.22K","3.87%"
"Aug 06, 2017","3,154.0","3,090.0","3,180.0","3,031.1","0.17K","2.07%"
"Aug 05, 2017","3,090.0","2,796.0","3,180.0","2,780.3","0.24K","10.52%"
"Aug 04, 2017","2,796.0","2,715.3","2,800.0","2,715.1","0.14K","2.97%"
"Aug 03, 2017","2,715.3","2,683.5","2,750.0","2,650.0","0.12K","1.19%"
"Aug 02, 2017","2,683.5","2,622.6","2,721.6","2,607.0","0.12K","2.32%"
"Aug 01, 2017","2,622.6","2,728.9","2,780.0","2,530.0","0.19K","-3.89%"
"Jul 31, 2017","2,728.9","2,683.3","2,745.1","2,199.0","0.19K","1.70%"
"Jul 30, 2017","2,683.3","2,679.0","2,758.4","2,573.9","0.23K","0.16%"
"Jul 29, 2017","2,679.0","2,703.0","2,715.0","2,600.0","0.13K","-0.89%"
"Jul 28, 2017","2,703.0","2,625.0","2,748.0","2,607.2","0.23K","2.97%"
"Jul 27, 2017","2,625.0","2,515.0","2,625.0","2,485.0","0.27K","4.37%"
"Jul 26, 2017","2,515.0","2,582.0","2,630.0","2,422.0","0.21K","-2.60%"
"Jul 25, 2017","2,582.0","2,749.0","2,749.0","2,531.0","0.26K","-6.07%"
"Jul 24, 2017","2,749.0","2,710.1","2,753.6","2,700.0","0.12K","1.44%"
"Jul 23, 2017","2,710.1","2,779.2","2,815.0","2,660.0","0.20K","-2.49%"
"Jul 22, 2017","2,779.2","2,670.6","2,860.0","2,653.2","0.21K","4.07%"
"Jul 21, 2017","2,670.6","2,736.9","2,770.0","2,572.0","0.16K","-2.42%"
"Jul 20, 2017","2,736.9","2,301.8","2,817.8","2,291.1","0.41K","18.90%"
"Jul 19, 2017","2,301.8","2,285.0","2,385.3","2,251.0","0.18K","0.74%"
"Jul 18, 2017","2,285.0","2,179.5","2,356.4","2,138.1","0.24K","4.84%"
"Jul 17, 2017","2,179.5","1,957.6","2,220.9","1,944.8","0.28K","11.33%"
"Jul 16, 2017","1,957.6","2,078.8","2,101.0","1,840.0","0.25K","-5.83%"
"Jul 15, 2017","2,078.8","2,282.0","2,300.0","2,000.0","0.28K","-8.90%"
"Jul 14, 2017","2,282.0","2,378.6","2,390.5","2,244.0","0.27K","-4.06%"
"Jul 13, 2017","2,378.6","2,415.0","2,451.0","2,357.6","0.19K","-1.51%"
"Jul 12, 2017","2,415.0","2,400.4","2,465.0","2,342.1","0.19K","0.61%"
"Jul 11, 2017","2,400.4","2,480.0","2,500.0","2,328.8","0.25K","-3.21%"
"Jul 10, 2017","2,480.0","2,600.0","2,608.0","2,415.0","0.24K","-4.62%"
"Jul 09, 2017","2,600.0","2,591.1","2,614.0","2,582.3","0.22K","0.34%"
"Jul 08, 2017","2,591.1","2,568.7","2,610.0","2,546.0","0.19K","0.87%"
"Jul 07, 2017","2,568.7","2,607.0","2,614.0","2,537.0","0.21K","-1.47%"
"Jul 06, 2017","2,607.0","2,600.3","2,619.0","2,600.1","0.19K","0.26%"
"Jul 05, 2017","2,600.3","2,608.0","2,620.0","2,555.0","0.20K","-0.29%"
"Jul 04, 2017","2,608.0","2,593.0","2,645.7","2,580.0","0.22K","0.58%"
"Jul 03, 2017","2,593.0","2,550.0","2,605.0","2,530.0","0.18K","1.69%"
"Jul 02, 2017","2,550.0","2,505.0","2,550.0","2,485.0","0.22K","1.79%"
"Jul 01, 2017","2,505.0","2,559.7","2,625.0","2,500.0","0.22K","-2.14%"
"Jun 30, 2017","2,559.7","2,570.1","2,640.7","2,512.0","0.23K","-0.41%"
"Jun 29, 2017","2,570.1","2,593.1","2,677.0","2,540.0","0.22K","-0.89%"
"Jun 28, 2017","2,593.1","2,530.0","2,677.0","2,477.0","0.19K","2.49%"
"Jun 27, 2017","2,530.0","2,517.0","2,649.9","2,354.0","0.34K","0.52%"
"Jun 26, 2017","2,517.0","2,640.0","2,669.3","2,440.0","0.21K","-4.66%"
"Jun 25, 2017","2,640.0","2,695.1","2,743.5","2,574.0","0.15K","-2.04%"
"Jun 24, 2017","2,695.1","2,762.0","2,780.0","2,632.0","0.21K","-2.42%"
"Jun 23, 2017","2,762.0","2,724.7","2,776.0","2,711.0","0.07K","1.37%"
"Jun 22, 2017","2,724.7","2,745.0","2,780.0","2,647.8","0.22K","-0.74%"
"Jun 21, 2017","2,745.0","2,719.8","2,800.0","2,700.0","0.14K","0.93%"
"Jun 20, 2017","2,719.8","2,610.0","2,820.0","2,598.3","0.23K","4.21%"
"Jun 19, 2017","2,610.0","2,571.0","2,640.0","2,502.4","0.20K","1.52%"
"Jun 18, 2017","2,571.0","2,664.0","2,680.0","2,512.0","0.20K","-3.49%"
"Jun 17, 2017","2,664.0","2,557.4","2,695.0","2,553.0","0.21K","4.17%"
"Jun 16, 2017","2,557.4","2,526.0","2,677.6","2,469.0","0.16K","1.25%"
"Jun 15, 2017","2,526.0","2,648.0","2,750.0","2,366.1","0.48K","-4.61%"
"Jun 14, 2017","2,648.0","2,736.0","2,805.0","2,646.0","0.59K","-3.22%"
"Jun 13, 2017","2,736.0","2,613.0","2,793.8","2,613.0","0.19K","4.71%"
"Jun 12, 2017","2,613.0","2,885.0","2,899.9","2,470.0","0.87K","-9.43%"
"Jun 11, 2017","2,885.0","2,805.0","2,890.0","2,800.0","0.13K","2.85%"
"Jun 10, 2017","2,805.0","2,727.9","2,853.0","2,705.0","0.20K","2.83%"
"Jun 09, 2017","2,727.9","2,688.3","2,792.0","2,682.0","0.16K","1.47%"
"Jun 08, 2017","2,688.3","2,686.8","2,746.0","2,626.0","0.09K","0.06%"
"Jun 07, 2017","2,686.8","2,740.0","2,777.4","2,600.0","0.14K","-1.94%"
"Jun 06, 2017","2,740.0","2,589.4","2,810.0","2,560.0","0.24K","5.82%"
"Jun 05, 2017","2,589.4","2,445.2","2,595.0","2,429.0","0.15K","5.89%"
"Jun 04, 2017","2,445.2","2,478.4","2,507.4","2,358.0","0.19K","-1.34%"
"Jun 03, 2017","2,478.4","2,386.0","2,600.0","2,363.4","0.20K","3.87%"
"Jun 02, 2017","2,386.0","2,297.0","2,400.0","2,285.0","0.17K","3.88%"
"Jun 01, 2017","2,297.0","2,164.0","2,340.0","2,150.0","0.19K","6.15%"
"May 31, 2017","2,164.0","2,110.0","2,218.0","2,061.3","0.49K","2.56%"
"May 30, 2017","2,110.0","2,165.0","2,292.9","1,850.6","0.56K","-2.54%"
"May 29, 2017","2,165.0","2,135.0","2,250.0","1,972.0","0.21K","1.41%"
"May 28, 2017","2,135.0","1,993.6","2,271.0","1,987.6","0.19K","7.09%"
"May 27, 2017","1,993.6","2,246.0","2,320.0","1,824.1","0.58K","-11.24%"
"May 26, 2017","2,246.0","2,308.0","2,581.9","2,031.2","0.47K","-2.69%"
"May 25, 2017","2,308.0","2,448.1","2,784.6","2,250.0","0.60K","-5.72%"
"May 24, 2017","2,448.1","2,264.4","2,550.0","2,250.0","0.59K","8.11%"
"May 23, 2017","2,264.4","2,131.4","2,284.2","2,128.0","0.14K","6.24%"
"May 22, 2017","2,131.4","2,027.0","2,222.0","2,019.0","0.36K","5.15%"
"May 21, 2017","2,027.0","1,986.7","2,060.0","1,983.0","0.17K","2.03%"
"May 20, 2017","1,986.7","1,929.9","1,995.0","1,928.4","0.18K","2.94%"
"May 19, 2017","1,929.9","1,840.0","1,971.6","1,840.0","0.20K","4.89%"
"May 18, 2017","1,840.0","1,751.8","1,857.0","1,750.3","0.21K","5.03%"
"May 17, 2017","1,751.8","1,702.0","1,778.2","1,686.8","0.22K","2.93%"
"May 16, 2017","1,702.0","1,693.2","1,712.0","1,652.6","0.21K","0.52%"
"May 15, 2017","1,693.2","1,744.9","1,795.0","1,676.0","0.20K","-2.96%"
"May 14, 2017","1,744.9","1,751.2","1,785.0","1,718.4","0.17K","-0.36%"
"May 13, 2017","1,751.2","1,701.2","1,760.0","1,616.4","0.18K","2.94%"
"May 12, 2017","1,701.2","1,777.2","1,806.4","1,655.0","0.24K","-4.28%"
"May 11, 2017","1,777.2","1,715.0","1,851.6","1,705.0","0.16K","3.63%"
"May 10, 2017","1,715.0","1,647.5","1,719.0","1,635.0","0.21K","4.10%"
"May 09, 2017","1,647.5","1,625.4","1,721.0","1,612.1","0.22K","1.36%"
"May 08, 2017","1,625.4","1,509.6","1,626.0","1,505.0","0.14K","7.67%"
"May 07, 2017","1,509.6","1,505.8","1,527.0","1,467.7","0.22K","0.25%"
"May 06, 2017","1,505.8","1,487.5","1,527.0","1,471.8","0.18K","1.23%"
"May 05, 2017","1,487.5","1,452.8","1,533.3","1,448.0","0.19K","2.39%"
"May 04, 2017","1,452.8","1,427.6","1,541.2","1,380.0","0.25K","1.77%"
"May 03, 2017","1,427.6","1,408.0","1,430.0","1,377.1","0.19K","1.39%"
"May 02, 2017","1,408.0","1,371.3","1,434.0","1,362.8","0.22K","2.68%"
"May 01, 2017","1,371.3","1,301.8","1,386.0","1,296.3","0.22K","5.34%"
"Apr 30, 2017","1,301.8","1,298.8","1,308.0","1,282.6","0.22K","0.23%"
"Apr 29, 2017","1,298.8","1,293.0","1,300.0","1,280.0","0.16K","0.45%"
"Apr 28, 2017","1,293.0","1,298.0","1,318.7","1,275.3","0.22K","-0.39%"
"Apr 27, 2017","1,298.0","1,277.9","1,318.0","1,270.0","0.11K","1.57%"
"Apr 26, 2017","1,277.9","1,261.4","1,287.0","1,255.7","0.22K","1.31%"
"Apr 25, 2017","1,261.4","1,238.0","1,267.0","1,236.4","0.19K","1.89%"
"Apr 24, 2017","1,238.0","1,240.0","1,240.1","1,230.1","0.22K","-0.16%"
"Apr 23, 2017","1,240.0","1,233.7","1,247.8","1,218.2","0.21K","0.51%"
"Apr 22, 2017","1,233.7","1,238.6","1,241.0","1,205.9","0.18K","-0.40%"
"Apr 21, 2017","1,238.6","1,218.2","1,239.9","1,218.2","0.20K","1.67%"
"Apr 20, 2017","1,218.2","1,209.0","1,230.0","1,203.8","0.16K","0.76%"
"Apr 19, 2017","1,209.0","1,209.0","1,210.7","1,189.2","0.20K","0.00%"
"Apr 18, 2017","1,209.0","1,191.8","1,210.7","1,190.0","0.11K","1.45%"
"Apr 17, 2017","1,191.8","1,175.0","1,199.0","1,169.0","0.13K","1.43%"
"Apr 16, 2017","1,175.0","1,174.6","1,178.8","1,148.1","0.17K","0.04%"
"Apr 15, 2017","1,174.6","1,183.6","1,187.9","1,168.0","0.19K","-0.76%"
"Apr 14, 2017","1,183.6","1,185.8","1,201.0","1,168.2","0.22K","-0.19%"
"Apr 13, 2017","1,185.8","1,203.6","1,209.0","1,167.9","0.21K","-1.48%"
"Apr 12, 2017","1,203.6","1,216.5","1,219.2","1,202.0","0.21K","-1.06%"
"Apr 11, 2017","1,216.5","1,192.9","1,222.8","1,187.0","0.16K","1.98%"
"Apr 10, 2017","1,192.9","1,195.0","1,200.0","1,185.6","0.17K","-0.18%"
"Apr 09, 2017","1,195.0","1,169.9","1,200.0","1,167.3","0.13K","2.15%"
"Apr 08, 2017","1,169.9","1,190.0","1,190.0","1,161.9","0.13K","-1.69%"
"Apr 07, 2017","1,190.0","1,188.0","1,192.3","1,173.8","0.18K","0.17%"
"Apr 06, 2017","1,188.0","1,124.6","1,198.2","1,124.6","0.21K","5.64%"
"Apr 05, 2017","1,124.6","1,125.3","1,140.0","1,110.0","0.21K","-0.07%"
"Apr 04, 2017","1,125.3","1,128.9","1,149.0","1,108.6","0.20K","-0.32%"
"Apr 03, 2017","1,128.9","1,089.0","1,143.0","1,088.0","0.19K","3.66%"
"Apr 02, 2017","1,089.0","1,085.0","1,106.0","1,070.1","0.22K","0.37%"
"Apr 01, 2017","1,085.0","1,086.0","1,095.0","1,062.0","0.21K","-0.09%"
"Mar 31, 2017","1,086.0","1,036.2","1,099.5","1,029.2","0.21K","4.81%"
"Mar 30, 2017","1,036.2","1,037.2","1,050.8","1,030.0","0.18K","-0.10%"
"Mar 29, 2017","1,037.2","1,041.9","1,055.0","1,010.0","0.19K","-0.45%"
"Mar 28, 2017","1,041.9","1,043.8","1,061.0","1,014.0","0.21K","-0.18%"
"Mar 27, 2017","1,043.8","979.0","1,046.0","970.1","0.26K","6.62%"
"Mar 26, 2017","979.0","982.0","1,020.0","969.1","0.22K","-0.31%"
"Mar 25, 2017","982.0","951.2","990.0","905.8","0.22K","3.24%"
"Mar 24, 2017","951.2","1,045.0","1,055.5","950.0","0.23K","-8.98%"
"Mar 23, 2017","1,045.0","1,041.9","1,090.0","1,036.0","0.22K","0.29%"
"Mar 22, 2017","1,041.9","1,118.0","1,120.0","1,000.0","0.22K","-6.80%"
"Mar 21, 2017","1,118.0","1,044.3","1,118.0","1,039.0","0.25K","7.06%"
"Mar 20, 2017","1,044.3","1,032.8","1,060.0","1,014.5","0.19K","1.11%"
"Mar 19, 2017","1,032.8","980.9","1,076.8","972.0","0.19K","5.29%"
"Mar 18, 2017","980.9","1,075.3","1,102.6","934.9","0.36K","-8.78%"
"Mar 17, 2017","1,075.3","1,180.6","1,180.6","1,066.0","0.28K","-8.92%"
"Mar 16, 2017","1,180.6","1,245.0","1,254.0","1,163.2","0.24K","-5.17%"
"Mar 15, 2017","1,245.0","1,232.8","1,250.0","1,230.0","0.16K","0.99%"
"Mar 14, 2017","1,232.8","1,223.3","1,246.4","1,218.0","0.22K","0.78%"
"Mar 13, 2017","1,223.3","1,223.2","1,234.6","1,202.8","0.22K","0.00%"
"Mar 12, 2017","1,223.2","1,169.2","1,225.6","1,162.2","0.15K","4.62%"
"Mar 11, 2017","1,169.2","1,118.0","1,188.4","1,116.1","0.15K","4.58%"
"Mar 10, 2017","1,118.0","1,190.8","1,261.7","1,073.0","0.33K","-6.12%"
"Mar 09, 2017","1,190.8","1,141.1","1,207.5","1,130.5","0.19K","4.36%"
"Mar 08, 2017","1,141.1","1,235.0","1,238.0","1,138.0","0.23K","-7.60%"
"Mar 07, 2017","1,235.0","1,257.6","1,258.9","1,175.3","0.21K","-1.80%"
"Mar 06, 2017","1,257.6","1,259.0","1,264.0","1,248.5","0.19K","-0.11%"
"Mar 05, 2017","1,259.0","1,250.2","1,260.0","1,234.3","0.19K","0.70%"
"Mar 04, 2017","1,250.2","1,256.1","1,269.9","1,211.3","0.19K","-0.46%"
"Mar 03, 2017","1,256.1","1,243.0","1,279.0","1,234.0","0.21K","1.05%"
"Mar 02, 2017","1,243.0","1,201.9","1,266.0","1,195.0","0.21K","3.42%"
"Mar 01, 2017","1,201.9","1,184.0","1,201.9","1,168.0","0.21K","1.51%"
"Feb 28, 2017","1,184.0","1,189.0","1,190.0","1,169.9","0.21K","-0.42%"
"Feb 27, 2017","1,189.0","1,151.9","1,189.0","1,143.1","0.19K","3.22%"
"Feb 26, 2017","1,151.9","1,145.0","1,166.3","1,135.0","0.22K","0.61%"
"Feb 25, 2017","1,145.0","1,169.8","1,177.6","1,115.0","0.22K","-2.12%"
"Feb 24, 2017","1,169.8","1,157.3","1,198.0","1,114.0","0.21K","1.08%"
"Feb 23, 2017","1,157.3","1,095.4","1,162.7","1,091.3","0.22K","5.65%"
"Feb 22, 2017","1,095.4","1,090.9","1,109.5","1,087.0","0.16K","0.41%"
"Feb 21, 2017","1,090.9","1,070.0","1,111.0","1,056.6","0.18K","1.95%"
"Feb 20, 2017","1,070.0","1,044.4","1,070.0","1,028.5","0.14K","2.45%"
"Feb 19, 2017","1,044.4","1,040.5","1,047.0","1,028.1","0.15K","0.38%"
"Feb 18, 2017","1,040.5","1,045.3","1,059.0","1,040.0","0.17K","-0.46%"
"Feb 17, 2017","1,045.3","1,021.8","1,052.0","1,021.8","0.19K","2.30%"
"Feb 16, 2017","1,021.8","1,000.1","1,028.0","999.0","0.15K","2.17%"
"Feb 15, 2017","1,000.1","1,004.0","1,004.5","995.0","0.14K","-0.39%"
"Feb 14, 2017","1,004.0","989.0","1,010.0","986.3","0.21K","1.51%"
"Feb 13, 2017","989.0","1,002.6","1,004.6","963.4","0.21K","-1.35%"
"Feb 12, 2017","1,002.6","1,006.6","1,009.0","993.0","0.22K","-0.40%"
"Feb 11, 2017","1,006.6","1,001.0","1,018.5","990.0","0.22K","0.56%"
"Feb 10, 2017","1,001.0","978.0","1,001.0","956.0","0.22K","2.35%"
"Feb 09, 2017","978.0","1,043.0","1,065.0","932.4","0.27K","-6.23%"
"Feb 08, 2017","1,043.0","1,036.9","1,060.0","1,014.6","0.21K","0.59%"
"Feb 07, 2017","1,036.9","1,009.4","1,039.0","1,008.0","0.21K","2.72%"
"Feb 06, 2017","1,009.4","994.1","1,010.0","994.1","0.21K","1.54%"
"Feb 05, 2017","994.1","1,007.9","1,015.0","993.4","0.11K","-1.37%"
"Feb 04, 2017","1,007.9","996.3","1,015.0","983.0","0.20K","1.17%"
"Feb 03, 2017","996.3","990.3","1,005.7","983.0","0.21K","0.60%"
"Feb 02, 2017","990.3","974.2","996.8","969.4","0.21K","1.65%"
"Feb 01, 2017","974.2","967.0","979.0","951.9","0.22K","0.74%"
"Jan 31, 2017","967.0","918.6","967.0","917.1","0.21K","5.27%"
"Jan 30, 2017","918.6","909.3","930.0","908.0","0.21K","1.02%"
"Jan 29, 2017","909.3","915.3","917.8","907.0","0.12K","-0.65%"
"Jan 28, 2017","915.3","911.0","918.0","906.1","0.20K","0.67%"
"Jan 27, 2017","909.2","905.5","917.0","905.5","0.19K","0.41%"
"Jan 26, 2017","905.5","894.4","910.8","885.5","0.21K","1.24%"
"Jan 25, 2017","894.4","902.0","903.9","887.0","0.21K","-0.84%"
"Jan 24, 2017","902.0","914.9","917.2","893.0","0.17K","-1.41%"
"Jan 23, 2017","914.9","914.0","921.5","910.0","0.17K","0.10%"
"Jan 22, 2017","914.0","920.3","932.5","888.0","0.13K","-0.69%"
"Jan 21, 2017","920.3","895.1","937.0","893.2","0.14K","2.82%"
"Jan 20, 2017","895.1","899.4","905.0","889.3","0.12K","-0.47%"
"Jan 19, 2017","899.4","885.0","916.8","882.0","0.21K","2.36%"
"Jan 18, 2017","878.7","898.0","902.4","860.0","0.21K","-2.15%"
"Jan 17, 2017","898.0","833.0","900.0","830.0","0.21K","7.80%"
"Jan 16, 2017","833.0","817.5","840.5","814.7","0.22K","1.90%"
"Jan 15, 2017","817.5","814.9","822.0","808.5","0.11K","0.32%"
"Jan 14, 2017","814.9","815.0","827.9","808.0","0.17K","-0.01%"
"Jan 13, 2017","815.0","810.1","824.6","780.0","0.18K","0.61%"
"Jan 12, 2017","810.1","789.5","827.7","750.0","0.22K","2.61%"
"Jan 11, 2017","789.5","900.0","907.0","750.0","0.27K","-11.79%"
"Jan 10, 2017","895.0","905.0","908.5","883.5","0.16K","-1.11%"
"Jan 09, 2017","905.0","903.8","914.9","871.8","0.30K","0.14%"
"Jan 08, 2017","903.8","875.2","927.0","871.7","0.18K","2.47%"
"Jan 07, 2017","882.0","825.8","899.5","808.6","0.18K","-6.68%"
"Jan 06, 2017","945.1","945.1","945.1","945.1","-","0.00%"
"Jan 05, 2017","945.1","1,073.0","1,124.2","883.9","0.26K","-11.92%"
"Jan 04, 2017","1,073.0","1,034.1","1,075.0","1,034.0","0.07K","7.03%"
"Jan 03, 2017","1,002.5","1,009.5","1,021.0","999.7","0.11K","-0.35%"
"Jan 02, 2017","1,006.0","992.1","1,022.0","990.5","0.18K","1.40%"
"Jan 01, 2017","992.1","952.7","1,000.0","951.0","0.14K","4.14%"
"Dec 31, 2016","952.7","961.3","969.1","941.4","0.15K","-0.89%"
"Dec 30, 2016","961.3","963.0","972.0","926.0","0.17K","-0.18%"
"Dec 29, 2016","963.0","966.0","977.9","945.0","0.16K","0.28%"
"Dec 28, 2016","960.3","932.0","967.9","923.0","0.16K","3.76%"
"Dec 27, 2016","925.5","893.1","928.0","889.2","0.17K","3.59%"
"Dec 26, 2016","893.4","882.9","903.2","881.5","0.17K","1.20%"
"Dec 25, 2016","882.8","890.2","891.5","856.6","0.12K","-1.02%"
"Dec 24, 2016","892.0","907.1","914.0","880.0","0.13K","-1.77%"
"Dec 23, 2016","908.0","856.0","913.0","856.0","0.17K","6.08%"
"Dec 22, 2016","856.0","836.0","874.9","831.6","0.16K","2.93%"
"Dec 21, 2016","831.6","793.3","836.9","785.8","0.16K","5.81%"
"Dec 20, 2016","786.0","786.0","790.0","785.4","0.01K","-0.25%"
"Dec 19, 2016","788.0","786.6","790.0","786.6","0.01K","-0.20%"
"Dec 18, 2016","789.6","787.0","790.0","782.2","0.17K","0.39%"
"Dec 17, 2016","786.5","786.5","790.0","785.4","0.12K","0.44%"
"Dec 16, 2016","783.1","780.6","784.3","778.0","0.06K","0.14%"
"Dec 15, 2016","782.0","782.0","783.9","778.0","0.16K","-0.04%"
"Dec 14, 2016","782.3","781.0","788.4","776.5","0.15K","0.30%"
"Dec 13, 2016","780.0","778.8","785.0","776.1","0.15K","0.15%"
"Dec 12, 2016","778.8","774.7","778.8","773.0","0.03K","0.56%"
"Dec 11, 2016","774.5","772.5","781.4","768.2","0.17K","-0.60%"
"Dec 10, 2016","779.2","769.0","781.5","767.0","0.10K","1.50%"
