datetime,open,high,low,close,hlc3,ema10,ema20
2016-07-25,661.73,664.41,621.25,622.83,636.1633333333333,621.262559906666,562.2471082491438
2016-08-01,622.7,627.35,595.0,604.09,608.8133333333334,618.9990641660601,566.6819868285904
2016-08-08,579.0,614.5,564.0,569.41,582.6366666666667,612.3877191661703,568.2014801465025
2016-08-15,569.65,584.27,562.99,581.42,576.2266666666666,605.8129823480788,568.9657836246133
2016-08-22,581.5,590.69,567.23,574.17,577.3633333333333,600.6403188908523,569.765550263539
2016-08-29,574.26,618.65,570.61,614.52,601.26,600.7529881834246,572.7650216670115
2016-09-05,614.51,636.16,595.36,612.08,614.5333333333333,603.2585054834079,576.7429561114232
2016-09-12,611.79,640.0,604.96,613.03,619.33,606.1805953955156,580.7988650531923
2016-09-19,613.03,615.05,591.0,600.36,602.1366666666667,605.445335626634,582.831036635428
2016-09-26,600.24,616.87,575.0,609.37,600.4133333333333,604.5304261187612,584.5055410828475
2016-10-03,608.98,622.87,608.91,616.56,616.1133333333333,606.6364092486834,587.5158070114652
2016-10-10,616.54,646.86,615.91,644.18,635.65,611.9116075671046,592.1000158675162
2016-10-17,644.17,672.2,627.84,659.03,653.0233333333333,619.386466797328,597.9022365785464
2016-10-24,658.36,724.0,652.6,702.56,693.0533333333333,632.7804425311472,606.964245793288
2016-10-31,702.57,754.66,676.0,713.95,714.8699999999999,647.7058166163931,617.2409842891653
2016-11-07,713.8,743.06,687.6,703.64,711.4333333333333,659.292637837655,626.2116841981338
2016-11-14,703.61,763.85,698.76,729.67,730.7600000000001,672.286703685354,636.1686666554543
2016-11-21,729.68,753.91,720.0,724.98,732.9633333333333,683.3188181668048,645.3872063390619
2016-11-28,724.99,779.21,724.99,768.5,757.5666666666666,696.8184269849615,656.0709644655004
2016-12-05,768.5,777.77,744.59,770.21,764.19,709.0678038967867,666.3680154687861
2016-12-12,770.21,793.0,762.89,790.21,782.0333333333333,722.3342637943406,677.3837600273145
2016-12-19,790.18,920.0,787.75,898.0,868.5833333333334,748.9250037105211,695.5932431993162
2016-12-26,898.0,1006.5,894.21,998.99,966.5666666666666,788.496215157093,721.4002359104925
2017-01-02,999.24,1166.0,815.0,915.9,965.6333333333333,820.7029639164094,744.660530903144
2017-01-09,915.9,923.66,735.0,820.74,826.4666666666666,821.7509098710017,752.4515914520509
2017-01-16,821.15,939.9,813.94,923.72,892.5200000000001,834.6180171671832,765.791439885189
2017-01-23,923.72,928.87,884.2,912.57,908.5466666666667,848.0595898034529,779.3871757691393
2017-01-30,912.56,1040.0,910.01,1006.6,985.5366666666667,873.0554219604008,799.0204606165229
2017-02-06,1007.0,1078.0,936.34,996.01,1003.4500000000002,896.7635270585098,818.4899405578064
2017-02-13,996.0,1071.1,974.22,1056.2,1033.84,921.6865221387807,838.9994700284915
2017-02-20,1056.3,1222.4,1040.1,1178.3,1146.9333333333334,962.6404878105176,868.3265046289526
2017-02-27,1178.7,1294.9,1170.0,1278.4,1247.7666666666667,1014.4816112389083,904.4636629182587
2017-03-06,1278.5,1339.9,958.5,1224.4,1174.2666666666667,1043.5334394985007,930.1591870847737
2017-03-13,1224.4,1263.9,935.11,1016.5,1071.8366666666668,1048.6794808018037,943.6522803782874
2017-03-20,1016.1,1122.3,888.2,968.9,993.1333333333333,1038.5801812620819,948.3647616121013
2017-03-27,969.0,1118.2,960.1,1107.5,1061.9333333333334,1042.8262089114003,959.1808160617425
2017-04-03,1107.6,1226.9,1107.5,1215.9,1183.4333333333334,1068.391140624479,980.5381986590369
2017-04-10,1216.3,1244.7,1163.3,1212.1,1206.7,1093.5382059654828,1002.0774178343667
2017-04-17,1212.5,1359.0,1202.0,1355.2,1305.3999999999999,1132.0585321535768,1030.965282802522
2017-04-24,1355.3,1449.7,1325.0,1435.0,1403.2333333333333,1181.363041458987,1066.4193828530756
2017-05-01,1435.3,1702.0,1432.0,1619.9,1584.6333333333332,1254.684912708868,1115.773092422624
2017-05-08,1620.0,1908.1,1618.9,1827.2,1784.7333333333333,1351.0573528224072,1179.4835915569772
2017-05-15,1827.3,2099.1,1719.0,2026.6,1948.2333333333333,1459.6348038243939,1252.697852678535
2017-05-22,2026.7,2690.0,1810.0,2056.9,2185.633333333333,1591.6345364623828,1341.5488508361348
2017-05-29,2056.8,2498.0,1990.0,2488.2,2325.4,1725.0464389237677,1435.2489602803123
2017-06-05,2488.2,3003.0,2480.0,2936.4,2806.4666666666667,1921.6682985133857,1565.8411227932984
2017-06-12,2938.8,2962.2,2046.0,2491.4,2499.866666666667,2026.795274541255,1654.7959364955238
2017-06-19,2494.9,2780.0,2368.3,2481.7,2543.3333333333335,2120.7112852307237,1739.4185457181725
2017-06-26,2483.0,2566.8,2207.8,2445.1,2406.566666666667,2172.68499094635,1802.9564619989815
2017-07-03,2445.1,2628.6,2416.2,2478.0,2507.6,2233.5786289561042,1870.0653703800308
2017-07-10,2480.5,2499.9,1826.2,1925.0,2083.7000000000003,2206.3279691459034,1890.4115255819327
2017-07-17,1925.0,2922.0,1923.2,2749.3,2531.5,2265.450156573921,1951.4675707646056
2017-07-24,2747.5,2820.0,2404.0,2748.2,2657.4,2336.7137644695717,2018.699230691786
2017-07-31,2748.2,3339.5,2604.0,3232.0,3058.5,2467.9476254751044,2117.7278753878063
2017-08-07,3232.1,4190.0,3190.0,4061.5,3813.8333333333335,2712.654117812964,2279.2617285254755
2017-08-14,4060.9,4492.3,3832.5,4060.0,4128.266666666666,2970.0382176045464,2455.3574369198745
2017-08-21,4059.6,4464.2,3599.0,4334.9,4132.7,3181.4312689491744,2615.10434768941
2017-08-28,4335.4,4970.0,4175.0,4598.5,4581.166666666667,3435.9286139887186,2802.3483780681963
2017-09-04,4598.0,4694.9,3900.1,4233.9,4276.3,3588.7234114453154,2942.7247230140824
2017-09-11,4233.4,4383.2,2980.4,3666.6,3676.7333333333336,3604.725215424955,3012.630304949249
2017-09-18,3667.0,4119.0,3490.0,3654.7,3754.566666666667,3631.9691156507206,3083.2909108270983
2017-09-25,3654.4,4424.0,3653.7,4404.2,4160.633333333333,3728.0898825021045,3185.894951065787
2017-10-02,4404.3,4632.4,4133.0,4611.9,4459.099999999999,3861.000812956267,3307.1525747738074
2017-10-09,4611.8,5920.0,4551.0,5713.9,5394.966666666666,4139.903695449067,3505.992012096937
2017-10-16,5712.0,6199.9,5114.0,5981.3,5765.066666666667,4435.3878720340845,3721.141979198816
2017-10-23,5981.4,6345.0,5365.3,6152.0,5954.099999999999,4711.517349846069,3933.8046478465476
2017-10-30,6150.0,7598.0,6006.2,7370.5,6991.566666666667,5126.071771086177,4225.020078210368
2017-11-06,7356.2,7899.9,5400.2,5811.1,6370.399999999999,5352.313267252327,4429.341975523666
2017-11-13,5810.0,8130.0,5780.0,8052.7,7320.900000000001,5710.238127751904,4704.728454045222
2017-11-20,8052.6,9495.0,7755.6,9306.2,8852.266666666666,6281.516043918225,5099.732093342503
2017-11-27,9305.4,11874.0,8801.0,11162.0,10612.333333333334,7068.937369266427,5624.741735246391
2017-12-04,11161.0,17171.0,10718.0,14911.0,14266.666666666666,8377.615423339197,6447.782204905465
2017-12-11,14943.0,19891.0,14901.0,18970.0,17920.666666666668,10112.715649398737,7540.437867930341
2017-12-18,18956.0,19175.0,10700.0,13476.0,14450.333333333334,10901.373410114118,8198.523150349674
2017-12-25,13543.0,16494.0,11651.0,13766.0,13970.333333333334,11459.366123426702,8748.21935825288
2018-01-01,13769.0,17252.0,12777.0,16214.0,15414.333333333334,12178.451070682453,9383.08735587959
2018-01-08,16215.35727958,16329.0,12639.0,13558.0,14175.333333333334,12541.520572982614,9839.491734684709
2018-01-15,13551.0,14356.0,9231.1,11514.0,11700.366666666667,12388.583499106988,10016.71791868299
2018-01-22,11514.0,12190.0,9900.0,11832.0,11307.333333333334,12191.992559875414,10139.633672459215
2018-01-29,11835.0,11975.0,7809.0,8185.2,9323.066666666668,11670.369670201097,10061.865386193258
2018-02-05,8185.2,9074.9,6000.0,8070.5,7715.133333333334,10951.235790770594,9838.367095444693
2018-02-12,8070.7,11250.0,8069.57681296,10400.0,9906.52560432,10761.288484143213,9844.858382004246
2018-02-19,10400.0,11788.0,9280.4,9578.0,10215.466666666667,10662.048153692933,9880.154409114954
2018-02-26,9575.0,11549.0,9359.9,11500.0,10802.966666666667,10687.669701506338,9968.041290786545
2018-03-05,11500.0,11700.0,8342.0,9527.7,9856.566666666668,10536.560058808216,9957.424659917984
2018-03-12,9527.0,9900.0,7240.0,8200.2,8446.733333333334,10156.591563267328,9813.54929548135
2018-03-19,8200.3,9177.5,8085.7,8445.1,8569.433333333334,9868.017339642965,9695.062060991064
2018-03-26,8445.3,8499.1,6425.1,6813.0,7245.733333333334,9391.23842940485,9461.792658356995
2018-04-02,6816.7,7509.7,6500.2,7023.9,7011.266666666666,8958.51629072518,9228.409230576965
2018-04-09,7023.9,8458.8,6611.0,8357.5,7809.099999999999,8749.53151059333,9093.236922902968
2018-04-16,8357.4,9069.0,7823.0,8791.4,8561.133333333333,8715.277296546057,9042.560390563003
2018-04-23,8791.4,9767.4,8652.2,9400.0,9273.199999999999,8816.717788083137,9064.526067652241
2018-04-30,9401.2,9990.0,8817.97469512,9658.7,9488.89156504,8938.931202075293,9104.941829308218
2018-05-07,9658.6,9677.9,8204.40576219,8683.6,8855.30192073,8923.725878194331,9081.166599919816
2018-05-14,8683.5,8884.5,7925.0,8522.5,8444.0,8836.502991249907,9020.48406659412
2018-05-21,8522.6,8644.0,7211.1,7339.7,7731.599999999999,8635.611538295378,8897.733203108965
2018-05-28,7339.6,7779.0,7040.0,7718.0,7512.333333333333,8431.379137393187,8765.790358368427
2018-06-04,7718.1,7764.0,6618.9,6758.0,7046.966666666667,8179.667779079275,8602.092863920641
2018-06-11,6758.0,6899.0,6107.87718467,6438.4,6481.759061556666,7870.9571031660735,8400.156311314548
2018-06-18,6443.6,6849.7,5755.0,6148.0390596,6250.913019866667,7576.403633475273,8195.466474033798
2018-06-25,6148.0,6545.5,5780.0,6349.7,6225.066666666667,7330.706003146435,8007.809349522642
2018-07-02,6349.3,6839.4,6275.0,6707.0,6607.133333333334,7199.14733590769,7874.411633695089
2018-07-09,6707.0,6820.0,6079.9,6347.2,6415.7,7056.702365742655,7735.486716200319
2018-07-16,6347.2,7685.2,6327.1,7400.0,7137.433333333333,7071.380723486415,7678.529251165368
2018-07-23,7398.7,8506.7,7374.0,8221.0,8033.900000000001,7246.384228307067,7712.374084387714
2018-07-30,8218.5,8301.7283857,6890.0,7025.8,7405.842795233333,7275.376695020934,7683.180628277773
2018-08-06,7025.2,7153.6,6008.1,6313.9,6491.866666666666,7132.9203262292485,7569.722155743382
2018-08-13,6313.9,6647.6,5858.6,6485.1,6330.433333333334,6987.013600248173,7451.694648847188
2018-08-20,6485.1,6899.0,6230.0,6707.0,6612.0,6918.82930929396,7371.72372990936
2018-08-27,6707.0,7429.2,6652.7,7300.0,7127.3,6956.733071240513,7348.445279441802
2018-09-03,7300.1,7415.4,6119.5,6239.9,6591.599999999999,6890.345240105874,7276.364776637821
2018-09-10,6240.0,6596.5,6170.0,6498.4,6421.633333333334,6805.1248934199575,7194.961782037393
2018-09-17,6499.9,6840.9,6100.0,6710.0,6550.3,6758.793094616329,7133.565421843356
2018-09-24,6710.03023581,6826.41966538,6328.0,6622.4,6592.273221793333,6728.516754103057,7082.013783743353
2018-10-01,6622.3,6741.436643800002,6424.6,6609.4,6591.8122146,6703.6613832843195,7035.327920015415
2018-10-08,6609.4,6730.0,6220.3,6336.4,6428.899999999999,6653.704768141716,6977.572880013947
2018-10-15,6336.4,7788.0,6294.6,6590.9,6891.166666666667,6696.879658782616,6969.343716838015
2018-10-22,6590.053594,6627.9,6451.0,6490.1,6523.0,6665.2651753675955,6926.834791424871
2018-10-29,6490.17717293,6529.4,6242.1,6491.702450399999,6421.067483466667,6620.865595021972,6878.666476381232
2018-11-05,6492.1,6615.0,6357.8,6447.9,6473.566666666666,6594.083971684643,6840.0855421227025
2018-11-12,6448.0,6501.1,5432.0,5659.5,5864.2,6461.377795014708,6747.1440619205405
2018-11-19,5659.5,5659.5,3657.6,4089.1,4468.733333333334,6099.078801981731,6530.152563959854
2018-11-26,4086.5,4488.0,3684.1,4173.0,4115.033333333334,5738.343262227477,6300.14120866209
2018-12-03,4172.9457484,4189.8,3277.6,3642.3,3703.2333333333336,5368.323275155814,6052.8166491069705
2018-12-10,3642.1,3709.7,3215.2,3300.7,3408.533333333333,5011.9978311880905,5800.9801428428145
2018-12-17,3300.1,4300.0,3280.0,4071.7,3883.9,4806.889134608437,5618.40108161969
2018-12-24,4072.6,4384.0,3686.0,3977.3,4015.7666666666664,4663.048685891752,5465.769232576545
2018-12-31,3979.6,4218.0,3771.0,4168.4,4052.4666666666667,4552.033773305373,5331.168988204176
2019-01-07,4169.2,4215.8,3570.0,3591.0,3792.2666666666664,4413.8942993710625,5184.60686234346
2019-01-14,3590.9,3882.0,3543.0,3586.1,3670.366666666667,4278.707457061172,5040.3935103742415
2019-01-21,3586.5,3750.0,3462.0,3597.1,3603.0333333333333,4155.857616383383,4903.502064941774
2019-01-28,3597.1,3597.9,3422.0,3501.73867085,3507.2128902833333,4037.9222116379196,4770.5221435457315
2019-02-04,3501.73867085,3800.0,3405.32458599,3747.7,3651.0081953299996,3967.5742086728433,4663.901767525185
2019-02-11,3747.7,3790.0,3631.0,3735.3,3718.7666666666664,3922.3364737626293,4573.888900776755
2019-02-18,3736.88193536,4282.4,3723.6,3831.4,3945.7999999999997,3926.6025694421514,4514.070910226587
2019-02-25,3831.4,3988.0,3761.2,3885.0,3878.066666666667,3917.777859846609,4453.499077506595
2019-03-04,3884.9,4046.2,3767.0,4000.0,3937.7333333333336,3921.406127753286,4404.3785304424755
2019-03-11,3998.6,4166.8,3869.3,4068.9,4035.0,3942.0595590708704,4369.199622781287
2019-03-18,4068.9,4146.9,4004.0,4041.4,4064.1,3964.248730148894,4340.142515849736
2019-03-25,4041.4,4210.0,3939.0,4167.5,4105.5,3989.9307792127315,4317.795609578333
2019-04-01,4167.5,5335.5,4124.0,5238.0,4899.166666666667,4155.246395113447,4373.164281681984
2019-04-08,5238.9,5488.0,4934.7,5194.4,5205.7,4346.237959638274,4452.453397712271
2019-04-15,5194.3,5404.84614183,4977.0,5321.9,5234.582047276666,4507.755066481618,4526.9418405279275
2019-04-22,5320.3,5690.0,5055.0,5486.8,5410.599999999999,4671.9086907576875,4611.0997604776485
2019-04-29,5483.3,6189.9903581,5365.0,6041.4021233,5865.464160466666,4888.91877615932,4730.563036667078
2019-05-06,6042.0,7448.0,5901.0,6983.07295112,6777.357650373334,5232.271298743686,4925.495857020055
2019-05-13,6980.2,8352.3,6879.964940800001,8188.3,7806.854980266667,5700.377422656956,5199.91101161497
2019-05-20,8186.3,8828.0,7436.4,8729.87136565,8331.423788549999,6178.749489182964,5498.150323704021
2019-05-27,8724.7,9109.0,8005.0,8740.1,8618.033333333333,6622.255642664849,5795.282038906812
2019-06-03,8740.0,8740.1,7455.0,7633.3,7942.8,6862.3546167257855,5999.807559010925
2019-06-10,7633.3,9395.5,7513.2,8985.9,8631.533333333333,7184.023474290794,6250.4481089463925
2019-06-17,8985.9,11369.0,8945.0,10913.0,10409.0,7770.382842601559,6646.500669999117
2019-06-24,10909.0,13764.0,10388.0,10800.0,11650.666666666666,8475.888992431579,7123.087907776979
2019-07-01,10800.0,12065.0,9728.2,11485.0,11092.733333333332,8951.678872595534,7501.149376877584
2019-07-08,11485.0,13174.0,10122.0,10204.0,11166.666666666666,9354.403926063012,7850.246261619401
2019-07-15,10198.0,11098.0,9084.7,10569.43491181,10250.71163727,9517.368964464284,8078.862011681363
2019-07-22,10583.68200346,10690.0,9101.4,9519.0,9770.133333333333,9563.326122440474,8239.935470886312
2019-07-29,9519.0,11060.0,9376.7,10973.0,10469.9,9728.157736542205,8452.313045087616
2019-08-05,10973.0,12325.0,10973.0,11565.357744,11621.119248,10072.33255680726,8754.104112031653
2019-08-12,11580.0,11585.0,9522.0,10332.192078,10479.730692666666,10146.404945145334,8918.449500663559
2019-08-19,10328.0,10993.0,9787.0,10132.0,10304.0,10175.058591482546,9050.406691076554
2019-08-26,10133.0,10675.0,9358.2,9779.1,9937.433333333334,10131.85399909178,9134.885418910533
2019-09-02,9779.1,10933.0,9754.56718098,10415.0,10367.52239366,10174.702798104183,9252.27941650572
2019-09-09,10412.0,10557.0,9814.0,10450.0,10273.666666666666,10192.696228751907,9349.554392711525
